// Neo4j Cypher import - generated by /graphify

MERGE (n:Code {id: 'init', label: '__init__.py'});
MATCH (a {id: 'init'}), (b {id: 'background'}) MERGE (a)-[:RE_EXPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'init'}), (b {id: 'background_backgroundtasks'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'init'}), (b {id: 'datastructures'}) MERGE (a)-[:RE_EXPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'init'}), (b {id: 'datastructures_uploadfile'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'init'}), (b {id: 'exceptions'}) MERGE (a)-[:RE_EXPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'init'}), (b {id: 'exceptions_httpexception'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'init'}), (b {id: 'exceptions_websocketexception'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'init'}), (b {id: 'param_functions'}) MERGE (a)-[:RE_EXPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'init'}), (b {id: 'param_functions_body'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'init'}), (b {id: 'param_functions_cookie'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'init'}), (b {id: 'param_functions_depends'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'init'}), (b {id: 'param_functions_file'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'init'}), (b {id: 'param_functions_form'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'init'}), (b {id: 'param_functions_header'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'init'}), (b {id: 'param_functions_path'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'init'}), (b {id: 'param_functions_query'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'init'}), (b {id: 'param_functions_security'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'init'}), (b {id: 'requests'}) MERGE (a)-[:RE_EXPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'init'}), (b {id: 'responses'}) MERGE (a)-[:RE_EXPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'init'}), (b {id: 'routing'}) MERGE (a)-[:RE_EXPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'init'}), (b {id: 'routing_apirouter'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'init'}), (b {id: 'starlette'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'init'}), (b {id: 'websockets'}) MERGE (a)-[:RE_EXPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'init_rationale_1'}), (b {id: 'init'}) MERGE (a)-[:RATIONALE_FOR {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_init'}), (b {id: 'compat_shared'}) MERGE (a)-[:RE_EXPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_init'}), (b {id: 'compat_shared_annotation_is_pydantic_v1'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_init'}), (b {id: 'compat_shared_field_annotation_is_scalar'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_init'}), (b {id: 'compat_shared_field_annotation_is_scalar_sequence'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_init'}), (b {id: 'compat_shared_field_annotation_is_sequence'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_init'}), (b {id: 'compat_shared_is_bytes_or_nonable_bytes_annotation'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_init'}), (b {id: 'compat_shared_is_bytes_sequence_annotation'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_init'}), (b {id: 'compat_shared_is_pydantic_v1_model_instance'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_init'}), (b {id: 'compat_shared_is_uploadfile_or_nonable_uploadfile_annotation'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_init'}), (b {id: 'compat_shared_is_uploadfile_sequence_annotation'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_init'}), (b {id: 'compat_shared_lenient_issubclass'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_init'}), (b {id: 'compat_shared_value_is_sequence'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_init'}), (b {id: 'compat_v2'}) MERGE (a)-[:RE_EXPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_init'}), (b {id: 'compat_v2_copy_field_info'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_init'}), (b {id: 'compat_v2_create_body_model'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_init'}), (b {id: 'compat_v2_evaluate_forwardref'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_init'}), (b {id: 'compat_v2_get_cached_model_fields'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_init'}), (b {id: 'compat_v2_get_definitions'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_init'}), (b {id: 'compat_v2_get_flat_models_from_fields'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_init'}), (b {id: 'compat_v2_get_missing_field_error'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_init'}), (b {id: 'compat_v2_get_model_name_map'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_init'}), (b {id: 'compat_v2_get_schema_from_model_field'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_init'}), (b {id: 'compat_v2_is_scalar_field'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_init'}), (b {id: 'compat_v2_modelfield'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_init'}), (b {id: 'compat_v2_serialize_sequence_value'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_shared'}), (b {id: 'compat_shared_annotation_is_complex'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_shared'}), (b {id: 'compat_shared_annotation_is_pydantic_v1'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_shared'}), (b {id: 'compat_shared_annotation_is_sequence'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_shared'}), (b {id: 'compat_shared_field_annotation_is_complex'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_shared'}), (b {id: 'compat_shared_field_annotation_is_scalar'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_shared'}), (b {id: 'compat_shared_field_annotation_is_scalar_sequence'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_shared'}), (b {id: 'compat_shared_field_annotation_is_sequence'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_shared'}), (b {id: 'compat_shared_is_bytes_or_nonable_bytes_annotation'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_shared'}), (b {id: 'compat_shared_is_bytes_sequence_annotation'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_shared'}), (b {id: 'compat_shared_is_pydantic_v1_model_class'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_shared'}), (b {id: 'compat_shared_is_pydantic_v1_model_instance'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_shared'}), (b {id: 'compat_shared_is_uploadfile_or_nonable_uploadfile_annotation'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_shared'}), (b {id: 'compat_shared_is_uploadfile_sequence_annotation'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_shared'}), (b {id: 'compat_shared_lenient_issubclass'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_shared'}), (b {id: 'compat_shared_value_is_sequence'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_shared'}), (b {id: 'types'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_shared_lenient_issubclass'}), (b {id: 'compat_shared_py_any'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_shared_lenient_issubclass'}), (b {id: 'compat_shared_py_t'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_shared_lenient_issubclass'}), (b {id: 'typeguard'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_shared_annotation_is_sequence'}), (b {id: 'compat_shared_lenient_issubclass'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_shared_annotation_is_sequence'}), (b {id: 'compat_shared_py_any'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_shared_field_annotation_is_sequence'}), (b {id: 'compat_shared_annotation_is_sequence'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_shared_field_annotation_is_sequence'}), (b {id: 'compat_shared_py_any'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_shared_value_is_sequence'}), (b {id: 'compat_shared_py_any'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_shared_annotation_is_complex'}), (b {id: 'compat_shared_annotation_is_sequence'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_shared_annotation_is_complex'}), (b {id: 'compat_shared_lenient_issubclass'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_shared_annotation_is_complex'}), (b {id: 'compat_shared_py_any'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_shared_annotation_is_complex'}), (b {id: 'datastructures_uploadfile'}) MERGE (a)-[:USES {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'compat_shared_field_annotation_is_complex'}), (b {id: 'compat_shared_annotation_is_complex'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_shared_field_annotation_is_complex'}), (b {id: 'compat_shared_py_any'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_shared_field_annotation_is_scalar'}), (b {id: 'compat_shared_field_annotation_is_complex'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_shared_field_annotation_is_scalar'}), (b {id: 'compat_shared_py_any'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_shared_field_annotation_is_scalar_sequence'}), (b {id: 'compat_shared_field_annotation_is_scalar'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_shared_field_annotation_is_scalar_sequence'}), (b {id: 'compat_shared_field_annotation_is_sequence'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_shared_field_annotation_is_scalar_sequence'}), (b {id: 'compat_shared_py_any'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_shared_is_bytes_or_nonable_bytes_annotation'}), (b {id: 'compat_shared_lenient_issubclass'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_shared_is_bytes_or_nonable_bytes_annotation'}), (b {id: 'compat_shared_py_any'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_shared_is_uploadfile_or_nonable_uploadfile_annotation'}), (b {id: 'compat_shared_lenient_issubclass'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_shared_is_uploadfile_or_nonable_uploadfile_annotation'}), (b {id: 'compat_shared_py_any'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_shared_is_uploadfile_or_nonable_uploadfile_annotation'}), (b {id: 'datastructures_uploadfile'}) MERGE (a)-[:USES {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'compat_shared_is_bytes_sequence_annotation'}), (b {id: 'compat_shared_field_annotation_is_sequence'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_shared_is_bytes_sequence_annotation'}), (b {id: 'compat_shared_is_bytes_or_nonable_bytes_annotation'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_shared_is_bytes_sequence_annotation'}), (b {id: 'compat_shared_py_any'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_shared_is_uploadfile_sequence_annotation'}), (b {id: 'compat_shared_field_annotation_is_sequence'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_shared_is_uploadfile_sequence_annotation'}), (b {id: 'compat_shared_is_uploadfile_or_nonable_uploadfile_annotation'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_shared_is_uploadfile_sequence_annotation'}), (b {id: 'compat_shared_py_any'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_shared_is_pydantic_v1_model_instance'}), (b {id: 'compat_shared_py_any'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_shared_is_pydantic_v1_model_class'}), (b {id: 'compat_shared_lenient_issubclass'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_shared_is_pydantic_v1_model_class'}), (b {id: 'compat_shared_py_any'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_shared_annotation_is_pydantic_v1'}), (b {id: 'compat_shared_field_annotation_is_sequence'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_shared_annotation_is_pydantic_v1'}), (b {id: 'compat_shared_is_pydantic_v1_model_class'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_shared_annotation_is_pydantic_v1'}), (b {id: 'compat_shared_py_any'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_shared_rationale_187'}), (b {id: 'compat_shared'}) MERGE (a)-[:RATIONALE_FOR {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2'}), (b {id: 'compat_v2_asdict'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2'}), (b {id: 'compat_v2_copy_field_info'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2'}), (b {id: 'compat_v2_create_body_model'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2'}), (b {id: 'compat_v2_evaluate_forwardref'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2'}), (b {id: 'compat_v2_generatejsonschema'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2'}), (b {id: 'compat_v2_get_cached_model_fields'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2'}), (b {id: 'compat_v2_get_definitions'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2'}), (b {id: 'compat_v2_get_flat_models_from_annotation'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2'}), (b {id: 'compat_v2_get_flat_models_from_field'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2'}), (b {id: 'compat_v2_get_flat_models_from_fields'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2'}), (b {id: 'compat_v2_get_flat_models_from_model'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2'}), (b {id: 'compat_v2_get_missing_field_error'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2'}), (b {id: 'compat_v2_get_model_fields'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2'}), (b {id: 'compat_v2_get_model_name_map'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2'}), (b {id: 'compat_v2_get_schema_from_model_field'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2'}), (b {id: 'compat_v2_has_computed_fields'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2'}), (b {id: 'compat_v2_is_scalar_field'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2'}), (b {id: 'compat_v2_modelfield'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2'}), (b {id: 'compat_v2_normalize_name'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2'}), (b {id: 'compat_v2_regenerate_error_with_loc'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2'}), (b {id: 'compat_v2_serialize_sequence_value'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2_evaluate_forwardref'}), (b {id: 'compat_v2_py_any'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2_generatejsonschema'}), (b {id: 'compat_v2_generatejsonschema_bytes_schema'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2_generatejsonschema_bytes_schema'}), (b {id: 'coreschema'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2_generatejsonschema_bytes_schema'}), (b {id: 'jsonschemavalue'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2_asdict'}), (b {id: 'compat_v2_py_any'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2_asdict'}), (b {id: 'compat_v2_py_fieldinfo'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2_modelfield'}), (b {id: 'compat_v2_modelfield_alias'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2_modelfield'}), (b {id: 'compat_v2_modelfield_default'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2_modelfield'}), (b {id: 'compat_v2_modelfield_get_default'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2_modelfield'}), (b {id: 'compat_v2_modelfield_hash'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2_modelfield'}), (b {id: 'compat_v2_modelfield_post_init'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2_modelfield'}), (b {id: 'compat_v2_modelfield_serialization_alias'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2_modelfield'}), (b {id: 'compat_v2_modelfield_serialize'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2_modelfield'}), (b {id: 'compat_v2_modelfield_serialize_json'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2_modelfield'}), (b {id: 'compat_v2_modelfield_validate'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2_modelfield'}), (b {id: 'compat_v2_modelfield_validation_alias'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2_modelfield_default'}), (b {id: 'compat_v2_modelfield_get_default'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2_modelfield_default'}), (b {id: 'compat_v2_py_any'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2_modelfield_post_init'}), (b {id: 'compat_v2_asdict'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2_modelfield_get_default'}), (b {id: 'compat_v2_py_any'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2_modelfield_validate'}), (b {id: 'compat_v2_py_any'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2_modelfield_validate'}), (b {id: 'compat_v2_regenerate_error_with_loc'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2_modelfield_serialize'}), (b {id: 'compat_v2_py_any'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2_modelfield_serialize'}), (b {id: 'compat_v2_py_incex'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2_modelfield_serialize_json'}), (b {id: 'compat_v2_py_any'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2_modelfield_serialize_json'}), (b {id: 'compat_v2_py_incex'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2_has_computed_fields'}), (b {id: 'compat_v2_modelfield'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2_get_schema_from_model_field'}), (b {id: 'compat_v2_has_computed_fields'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2_get_schema_from_model_field'}), (b {id: 'compat_v2_modelfield'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2_get_schema_from_model_field'}), (b {id: 'compat_v2_py_any'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2_get_schema_from_model_field'}), (b {id: 'compat_v2_py_modelnamemap'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2_get_schema_from_model_field'}), (b {id: 'jsonschemavalue'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2_get_definitions'}), (b {id: 'compat_v2_generatejsonschema'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2_get_definitions'}), (b {id: 'compat_v2_get_flat_models_from_fields'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2_get_definitions'}), (b {id: 'compat_v2_has_computed_fields'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2_get_definitions'}), (b {id: 'compat_v2_modelfield'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2_get_definitions'}), (b {id: 'compat_v2_py_any'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2_get_definitions'}), (b {id: 'compat_v2_py_fieldinfo'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2_get_definitions'}), (b {id: 'compat_v2_py_modelnamemap'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2_get_definitions'}), (b {id: 'jsonschemavalue'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2_is_scalar_field'}), (b {id: 'compat_v2_modelfield'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2_copy_field_info'}), (b {id: 'compat_v2_py_any'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2_copy_field_info'}), (b {id: 'compat_v2_py_fieldinfo'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'compat_v2_serialize_sequence_value'}), (b {id: 'compat_v2_modelfield'}) MERGE (a)-[:REFERENCES {confidence: 'EXTRACTED'}]->(b);
